#EXPORTTYPE:                 	DATA COMPARE                              
#FILE:                       	SK_Clear_resin_entalp300kpm_30-300.ngb-sdg
#FORMAT:                     	NETZSCH5                                  
#FTYPE:                      	ASCII                                     
#IDENTITY:                   	Sk_resin                                  
#DECIMAL:                    	POINT                                     
#SEPARATOR:                  	TAB                                       
#MTYPE:                      	DSC                                       
#INSTRUMENT:                 	NETZSCH DSC 214                           
#PROJECT:                    	?ø?†??-Ø                                
#DATE/TIME:                  	16.09.2019 19:53:45 (UTC+3)               
#CORR. FILE:                 	                                          
#TEMPCAL:                    	applied                                   
#SENSITIVITY:                	applied                                   
#LABORATORY:                 	CISIS                                     
#OPERATOR:                   	Nasonov                                   
#REMARK:                     	                                          
#SAMPLE:                     	"R°§0 ISO 160_2                           
#SAMPLE MASS /mg:            	6.79                                      
#MATERIAL:                   	                                          
#REFERENCE:                  	                                          
#REFERENCE MASS /mg:         	7.92                                      
#TYPE OF CRUCIBLE:           	Concavus Pan Al, pierced lid              
#SAMPLE CRUCIBLE MASS /mg:   	0                                         
#REFERENCE CRUCIBLE MASS /mg:	0                                         
#M.RANGE /ßV:                	5000                                      
#TAU-R:                      	---                                       
#CORR. CODE:                 	009                                       
#EXO:                        	+1                                        
#RANGE:                      	20ËC/300.0(K/min)/300ËC                   
#SEGMENT:                    	S1/1                                      
#SEG. 1:                     	20ËC/300.0(K/min)/300ËC                   

##Temp./ËC	DSC/(mW/mg)
117.48433	     -14.93332
117.58433	     -14.94182
117.68433	     -14.95029
117.78433	     -14.95871
117.88433	     -14.96709
117.98433	     -14.97543
118.08433	     -14.98373
118.18433	     -14.99199
118.28433	     -15.00021
118.38433	     -15.00839
118.48433	     -15.01654
118.58433	     -15.02465
118.68433	     -15.03273
118.78433	     -15.04078
118.88433	     -15.04879
118.98433	     -15.05676
119.08433	     -15.06470
119.18433	     -15.07260
119.28433	     -15.08047
119.38433	     -15.08829
119.48433	     -15.09608
119.58433	     -15.10382
119.68433	     -15.11152
119.78433	     -15.11918
119.88433	     -15.12678
119.98433	     -15.13434
120.08433	     -15.14185
120.18433	     -15.14931
120.28433	     -15.15672
120.38433	     -15.16409
120.48433	     -15.17141
120.58433	     -15.17870
120.68433	     -15.18594
120.78433	     -15.19315
120.88433	     -15.20031
120.98433	     -15.20744
121.08433	     -15.21452
121.18433	     -15.22156
121.28433	     -15.22856
121.38433	     -15.23552
121.48433	     -15.24243
121.58433	     -15.24930
121.68433	     -15.25613
121.78433	     -15.26292
121.88433	     -15.26967
121.98433	     -15.27638
122.08433	     -15.28305
122.18433	     -15.28967
122.28433	     -15.29625
122.38433	     -15.30279
122.48433	     -15.30928
122.58433	     -15.31572
122.68433	     -15.32211
122.78433	     -15.32845
122.88433	     -15.33474
122.98433	     -15.34097
123.08433	     -15.34716
123.18433	     -15.35329
123.28433	     -15.35937
123.38433	     -15.36540
123.48433	     -15.37137
123.58433	     -15.37729
123.68433	     -15.38316
123.78433	     -15.38897
123.88433	     -15.39474
123.98433	     -15.40045
124.08433	     -15.40610
124.18433	     -15.41171
124.28433	     -15.41726
124.38433	     -15.42276
124.48433	     -15.42821
124.58433	     -15.43360
124.68433	     -15.43893
124.78433	     -15.44421
124.88433	     -15.44944
124.98433	     -15.45462
125.08433	     -15.45974
125.18433	     -15.46482
125.28433	     -15.46985
125.38433	     -15.47483
125.48433	     -15.47976
125.58433	     -15.48464
125.68433	     -15.48946
125.78433	     -15.49421
125.88433	     -15.49889
125.98433	     -15.50350
126.08433	     -15.50803
126.18433	     -15.51247
126.28433	     -15.51685
126.38433	     -15.52115
126.48433	     -15.52539
126.58433	     -15.52956
126.68433	     -15.53367
126.78433	     -15.53772
126.88433	     -15.54172
126.98433	     -15.54566
127.08433	     -15.54954
127.18433	     -15.55336
127.28433	     -15.55713
127.38433	     -15.56084
127.48433	     -15.56449
127.58433	     -15.56808
127.68433	     -15.57160
127.78433	     -15.57506
127.88433	     -15.57845
127.98433	     -15.58176
128.08433	     -15.58501
128.18433	     -15.58817
128.28433	     -15.59126
128.38433	     -15.59428
128.48433	     -15.59723
128.58433	     -15.60010
128.68433	     -15.60290
128.78433	     -15.60564
128.88433	     -15.60830
128.98433	     -15.61089
129.08433	     -15.61341
129.18433	     -15.61586
129.28433	     -15.61825
129.38433	     -15.62057
129.48433	     -15.62282
129.58433	     -15.62501
129.68433	     -15.62713
129.78433	     -15.62919
129.88433	     -15.63118
129.98433	     -15.63311
130.08433	     -15.63498
130.18433	     -15.63679
130.28433	     -15.63852
130.38433	     -15.64018
130.48433	     -15.64177
130.58433	     -15.64327
130.68433	     -15.64470
130.78433	     -15.64605
130.88433	     -15.64732
130.98433	     -15.64851
131.08433	     -15.64962
131.18433	     -15.65064
131.28433	     -15.65159
131.38433	     -15.65245
131.48433	     -15.65323
131.58433	     -15.65394
131.68433	     -15.65457
131.78433	     -15.65512
131.88433	     -15.65560
131.98433	     -15.65600
132.08433	     -15.65632
132.18433	     -15.65657
132.28433	     -15.65674
132.38433	     -15.65684
132.48433	     -15.65685
132.58433	     -15.65677
132.68433	     -15.65662
132.78433	     -15.65638
132.88433	     -15.65606
132.98433	     -15.65565
133.08433	     -15.65515
133.18433	     -15.65457
133.28433	     -15.65390
133.38433	     -15.65314
133.48433	     -15.65230
133.58433	     -15.65136
133.68433	     -15.65034
133.78433	     -15.64923
133.88433	     -15.64802
133.98433	     -15.64673
134.08433	     -15.64535
134.18433	     -15.64389
134.28433	     -15.64233
134.38433	     -15.64069
134.48433	     -15.63897
134.58433	     -15.63716
134.68433	     -15.63527
134.78433	     -15.63331
134.88433	     -15.63127
134.98433	     -15.62916
135.08433	     -15.62699
135.18433	     -15.62474
135.28433	     -15.62243
135.38433	     -15.62003
135.48433	     -15.61756
135.58433	     -15.61499
135.68433	     -15.61234
135.78433	     -15.60959
135.88433	     -15.60674
135.98433	     -15.60379
136.08433	     -15.60074
136.18433	     -15.59760
136.28433	     -15.59435
136.38433	     -15.59099
136.48433	     -15.58754
136.58433	     -15.58398
136.68433	     -15.58031
136.78433	     -15.57654
136.88433	     -15.57267
136.98433	     -15.56868
137.08433	     -15.56459
137.18433	     -15.56038
137.28433	     -15.55607
137.38433	     -15.55165
137.48433	     -15.54711
137.58433	     -15.54246
137.68433	     -15.53770
137.78433	     -15.53282
137.88433	     -15.52784
137.98433	     -15.52274
138.08433	     -15.51753
138.18433	     -15.51222
138.28433	     -15.50680
138.38433	     -15.50127
138.48433	     -15.49562
138.58433	     -15.48985
138.68433	     -15.48395
138.78433	     -15.47793
138.88433	     -15.47178
138.98433	     -15.46550
139.08433	     -15.45908
139.18433	     -15.45253
139.28433	     -15.44586
139.38433	     -15.43906
139.48433	     -15.43213
139.58433	     -15.42508
139.68433	     -15.41789
139.78433	     -15.41057
139.88433	     -15.40312
139.98433	     -15.39553
140.08433	     -15.38780
140.18433	     -15.37993
140.28433	     -15.37192
140.38433	     -15.36378
140.48433	     -15.35550
140.58433	     -15.34709
140.68433	     -15.33854
140.78433	     -15.32987
140.88433	     -15.32107
140.98433	     -15.31213
141.08433	     -15.30306
141.18433	     -15.29385
141.28433	     -15.28451
141.38433	     -15.27503
141.48433	     -15.26542
141.58433	     -15.25565
141.68433	     -15.24574
141.78433	     -15.23568
141.88433	     -15.22547
141.98433	     -15.21511
142.08433	     -15.20459
142.18433	     -15.19391
142.28433	     -15.18309
142.38433	     -15.17211
142.48433	     -15.16099
142.58433	     -15.14971
142.68433	     -15.13829
142.78433	     -15.12670
142.88433	     -15.11495
142.98433	     -15.10303
143.08433	     -15.09095
143.18433	     -15.07869
143.28433	     -15.06625
143.38433	     -15.05365
143.48433	     -15.04087
143.58433	     -15.02793
143.68433	     -15.01483
143.78433	     -15.00157
143.88433	     -14.98814
143.98433	     -14.97455
144.08433	     -14.96079
144.18433	     -14.94686
144.28433	     -14.93276
144.38433	     -14.91848
144.48433	     -14.90402
144.58433	     -14.88939
144.68433	     -14.87458
144.78433	     -14.85959
144.88433	     -14.84442
144.98433	     -14.82907
145.08433	     -14.81354
145.18433	     -14.79783
145.28433	     -14.78192
145.38433	     -14.76583
145.48433	     -14.74955
145.58433	     -14.73307
145.68433	     -14.71639
145.78433	     -14.69952
145.88433	     -14.68246
145.98433	     -14.66519
146.08433	     -14.64773
146.18433	     -14.63006
146.28433	     -14.61219
146.38433	     -14.59412
146.48433	     -14.57583
146.58433	     -14.55732
146.68433	     -14.53860
146.78433	     -14.51965
146.88433	     -14.50047
146.98433	     -14.48106
147.08433	     -14.46141
147.18433	     -14.44152
147.28433	     -14.42138
147.38433	     -14.40099
147.48433	     -14.38034
147.58433	     -14.35944
147.68433	     -14.33830
147.78433	     -14.31690
147.88433	     -14.29525
147.98433	     -14.27335
148.08433	     -14.25119
148.18433	     -14.22877
148.28433	     -14.20609
148.38433	     -14.18313
148.48433	     -14.15990
148.58433	     -14.13638
148.68433	     -14.11259
148.78433	     -14.08850
148.88433	     -14.06411
148.98433	     -14.03943
149.08433	     -14.01444
149.18433	     -13.98914
149.28433	     -13.96353
149.38433	     -13.93761
149.48433	     -13.91138
149.58433	     -13.88483
149.68433	     -13.85797
149.78433	     -13.83078
149.88433	     -13.80327
149.98433	     -13.77542
150.08433	     -13.74724
150.18433	     -13.71871
150.28433	     -13.68982
150.38433	     -13.66059
150.48433	     -13.63099
150.58433	     -13.60104
150.68433	     -13.57072
150.78433	     -13.54004
150.88433	     -13.50899
150.98433	     -13.47756
151.08433	     -13.44574
151.18433	     -13.41353
151.28433	     -13.38092
151.38433	     -13.34790
151.48433	     -13.31446
151.58433	     -13.28060
151.68433	     -13.24631
151.78433	     -13.21160
151.88433	     -13.17647
151.98433	     -13.14090
152.08433	     -13.10490
152.18433	     -13.06847
152.28433	     -13.03159
152.38433	     -12.99427
152.48433	     -12.95650
152.58433	     -12.91828
152.68433	     -12.87959
152.78433	     -12.84042
152.88433	     -12.80077
152.98433	     -12.76061
153.08433	     -12.71994
153.18433	     -12.67874
153.28433	     -12.63702
153.38433	     -12.59476
153.48433	     -12.55197
153.58433	     -12.50864
153.68433	     -12.46476
153.78433	     -12.42034
153.88433	     -12.37537
153.98433	     -12.32983
154.08433	     -12.28373
154.18433	     -12.23706
154.28433	     -12.18981
154.38433	     -12.14198
154.48433	     -12.09355
154.58433	     -12.04451
154.68433	     -11.99487
154.78433	     -11.94460
154.88433	     -11.89370
154.98433	     -11.84216
155.08433	     -11.78996
155.18433	     -11.73711
155.28433	     -11.68358
155.38433	     -11.62937
155.48433	     -11.57448
155.58433	     -11.51888
155.68433	     -11.46259
155.78433	     -11.40559
155.88433	     -11.34787
155.98433	     -11.28944
156.08433	     -11.23027
156.18433	     -11.17037
156.28433	     -11.10972
156.38433	     -11.04832
156.48433	     -10.98615
156.58433	     -10.92321
156.68433	     -10.85950
156.78433	     -10.79502
156.88433	     -10.72976
156.98433	     -10.66372
157.08433	     -10.59690
157.18433	     -10.52929
157.28433	     -10.46087
157.38433	     -10.39164
157.48433	     -10.32159
157.58433	     -10.25071
157.68433	     -10.17899
157.78433	     -10.10641
157.88433	     -10.03299
157.98433	      -9.95869
158.08433	      -9.88353
158.18433	      -9.80748
158.28433	      -9.73056
158.38433	      -9.65275
158.48433	      -9.57405
158.58433	      -9.49448
158.68433	      -9.41401
158.78433	      -9.33266
158.88433	      -9.25041
158.98433	      -9.16726
159.08433	      -9.08320
159.18433	      -8.99824
159.28433	      -8.91235
159.38433	      -8.82555
159.48433	      -8.73782
159.58433	      -8.64919
159.68433	      -8.55963
159.78433	      -8.46917
159.88433	      -8.37779
159.98433	      -8.28550
160.08433	      -8.19231
160.18433	      -8.09822
160.28433	      -8.00323
160.38433	      -7.90735
160.48433	      -7.81058
160.58433	      -7.71292
160.68433	      -7.61437
160.78433	      -7.51494
160.88433	      -7.41463
160.98433	      -7.31345
161.08433	      -7.21141
161.18433	      -7.10851
161.28433	      -7.00478
161.38433	      -6.90023
161.48433	      -6.79486
161.58433	      -6.68869
161.68433	      -6.58174
161.78433	      -6.47401
161.88433	      -6.36552
161.98433	      -6.25628
162.08433	      -6.14631
162.18433	      -6.03564
162.28433	      -5.92428
162.38433	      -5.81225
162.48433	      -5.69960
162.58433	      -5.58632
162.68433	      -5.47245
162.78433	      -5.35801
162.88433	      -5.24300
162.98433	      -5.12744
163.08433	      -5.01136
163.18433	      -4.89478
163.28433	      -4.77773
163.38433	      -4.66024
163.48433	      -4.54236
163.58433	      -4.42411
163.68433	      -4.30551
163.78433	      -4.18662
163.88433	      -4.06744
163.98433	      -3.94802
164.08433	      -3.82839
164.18433	      -3.70857
164.28433	      -3.58860
164.38433	      -3.46851
164.48433	      -3.34832
164.58433	      -3.22807
164.68433	      -3.10780
164.78433	      -2.98752
164.88433	      -2.86729
164.98433	      -2.74712
165.08433	      -2.62707
165.18433	      -2.50715
165.28433	      -2.38740
165.38433	      -2.26786
165.48433	      -2.14855
165.58433	      -2.02952
165.68433	      -1.91079
165.78433	      -1.79239
165.88433	      -1.67435
165.98433	      -1.55669
166.08433	      -1.43944
166.18433	      -1.32263
166.28433	      -1.20627
166.38433	      -1.09038
166.48433	      -0.97498
166.58433	      -0.86009
166.68433	      -0.74572
166.78433	      -0.63188
166.88433	      -0.51860
166.98433	      -0.40588
167.08433	      -0.29374
167.18433	      -0.18220
167.28433	-7.126497e-002
167.38433	 3.904596e-002
167.48433	       0.14873
167.58433	       0.25778
167.68433	       0.36620
167.78433	       0.47397
167.88433	       0.58110
167.98433	       0.68759
168.08433	       0.79344
168.18433	       0.89865
168.28433	       1.00323
168.38433	       1.10719
168.48433	       1.21051
168.58433	       1.31322
168.68433	       1.41531
168.78433	       1.51678
168.88433	       1.61766
168.98433	       1.71794
169.08433	       1.81764
169.18433	       1.91679
169.28433	       2.01539
169.38433	       2.11347
169.48433	       2.21103
169.58433	       2.30808
169.68433	       2.40462
169.78433	       2.50067
169.88433	       2.59622
169.98433	       2.69128
170.08433	       2.78588
170.18433	       2.88004
170.28433	       2.97379
170.38433	       3.06714
170.48433	       3.16011
170.58433	       3.25272
170.68433	       3.34497
170.78433	       3.43686
170.88433	       3.52841
170.98433	       3.61961
171.08433	       3.71049
171.18433	       3.80106
171.28433	       3.89133
171.38433	       3.98132
171.48433	       4.07105
171.58433	       4.16052
171.68433	       4.24972
171.78433	       4.33865
171.88433	       4.42731
171.98433	       4.51571
172.08433	       4.60384
172.18433	       4.69172
172.28433	       4.77935
172.38433	       4.86676
172.48433	       4.95393
172.58433	       5.04087
172.68433	       5.12756
172.78433	       5.21399
172.88433	       5.30014
172.98433	       5.38601
173.08433	       5.47157
173.18433	       5.55683
173.28433	       5.64178
173.38433	       5.72641
173.48433	       5.81072
173.58433	       5.89470
173.68433	       5.97834
173.78433	       6.06161
173.88433	       6.14451
173.98433	       6.22703
174.08433	       6.30914
174.18433	       6.39084
174.28433	       6.47209
174.38433	       6.55289
174.48433	       6.63322
174.58433	       6.71304
174.68433	       6.79234
174.78433	       6.87109
174.88433	       6.94926
174.98433	       7.02682
175.08433	       7.10375
175.18433	       7.18003
175.28433	       7.25562
175.38433	       7.33050
175.48433	       7.40465
175.58433	       7.47805
175.68433	       7.55068
175.78433	       7.62254
175.88433	       7.69362
175.98433	       7.76391
176.08433	       7.83339
176.18433	       7.90202
176.28433	       7.96976
176.38433	       8.03658
176.48433	       8.10246
176.58433	       8.16736
176.68433	       8.23126
176.78433	       8.29416
176.88433	       8.35603
176.98433	       8.41685
177.08433	       8.47661
177.18433	       8.53528
177.28433	       8.59284
177.38433	       8.64926
177.48433	       8.70453
177.58433	       8.75862
177.68433	       8.81153
177.78433	       8.86324
177.88433	       8.91374
177.98433	       8.96302
178.08433	       9.01107
178.18433	       9.05786
178.28433	       9.10339
178.38433	       9.14763
178.48433	       9.19056
178.58433	       9.23219
178.68433	       9.27249
178.78433	       9.31146
178.88433	       9.34909
178.98433	       9.38537
179.08433	       9.42029
179.18433	       9.45384
179.28433	       9.48602
179.38433	       9.51682
179.48433	       9.54623
179.58433	       9.57426
179.68433	       9.60089
179.78433	       9.62613
179.88433	       9.64999
179.98433	       9.67245
180.08433	       9.69353
180.18433	       9.71322
180.28433	       9.73154
180.38433	       9.74847
180.48433	       9.76404
180.58433	       9.77824
180.68433	       9.79107
180.78433	       9.80253
180.88433	       9.81264
180.98433	       9.82138
181.08433	       9.82879
181.18433	       9.83486
181.28433	       9.83960
181.38433	       9.84303
181.48433	       9.84516
181.58433	       9.84599
181.68433	       9.84555
181.78433	       9.84385
181.88433	       9.84090
181.98433	       9.83670
182.08433	       9.83129
182.18433	       9.82466
182.28433	       9.81683
182.38433	       9.80781
182.48433	       9.79762
182.58433	       9.78626
182.68433	       9.77375
182.78433	       9.76010
182.88433	       9.74532
182.98433	       9.72943
183.08433	       9.71245
183.18433	       9.69439
183.28433	       9.67528
183.38433	       9.65513
183.48433	       9.63395
183.58433	       9.61178
183.68433	       9.58862
183.78433	       9.56449
183.88433	       9.53940
183.98433	       9.51339
184.08433	       9.48646
184.18433	       9.45863
184.28433	       9.42993
184.38433	       9.40035
184.48433	       9.36990
184.58433	       9.33860
184.68433	       9.30646
184.78433	       9.27348
184.88433	       9.23968
184.98433	       9.20509
185.08433	       9.16973
185.18433	       9.13361
185.28433	       9.09675
185.38433	       9.05918
185.48433	       9.02092
185.58433	       8.98198
185.68433	       8.94238
185.78433	       8.90214
185.88433	       8.86128
185.98433	       8.81980
186.08433	       8.77773
186.18433	       8.73506
186.28433	       8.69183
186.38433	       8.64803
186.48433	       8.60367
186.58433	       8.55878
186.68433	       8.51336
186.78433	       8.46744
186.88433	       8.42104
186.98433	       8.37417
187.08433	       8.32688
187.18433	       8.27916
187.28433	       8.23101
187.38433	       8.18245
187.48433	       8.13348
187.58433	       8.08411
187.68433	       8.03433
187.78433	       7.98416
187.88433	       7.93360
187.98433	       7.88266
188.08433	       7.83134
188.18433	       7.77966
188.28433	       7.72764
188.38433	       7.67529
188.48433	       7.62265
188.58433	       7.56971
188.68433	       7.51651
188.78433	       7.46305
188.88433	       7.40936
188.98433	       7.35544
189.08433	       7.30130
189.18433	       7.24695
189.28433	       7.19239
189.38433	       7.13761
189.48433	       7.08264
189.58433	       7.02747
189.68433	       6.97214
189.78433	       6.91664
189.88433	       6.86100
189.98433	       6.80521
190.08433	       6.74928
190.18433	       6.69322
190.28433	       6.63702
190.38433	       6.58069
190.48433	       6.52424
190.58433	       6.46768
190.68433	       6.41103
190.78433	       6.35430
190.88433	       6.29749
190.98433	       6.24060
191.08433	       6.18364
191.18433	       6.12662
191.28433	       6.06952
191.38433	       6.01236
191.48433	       5.95516
191.58433	       5.89791
191.68433	       5.84062
191.78433	       5.78331
191.88433	       5.72598
191.98433	       5.66861
192.08433	       5.61123
192.18433	       5.55382
192.28433	       5.49640
192.38433	       5.43897
192.48433	       5.38154
192.58433	       5.32412
192.68433	       5.26671
192.78433	       5.20933
192.88433	       5.15197
192.98433	       5.09465
193.08433	       5.03737
193.18433	       4.98014
193.28433	       4.92295
193.38433	       4.86583
193.48433	       4.80876
193.58433	       4.75175
193.68433	       4.69481
193.78433	       4.63794
193.88433	       4.58114
193.98433	       4.52442
194.08433	       4.46779
194.18433	       4.41125
194.28433	       4.35479
194.38433	       4.29844
194.48433	       4.24219
194.58433	       4.18603
194.68433	       4.12998
194.78433	       4.07402
194.88433	       4.01815
194.98433	       3.96239
195.08433	       3.90673
195.18433	       3.85119
195.28433	       3.79578
195.38433	       3.74052
195.48433	       3.68541
195.58433	       3.63044
195.68433	       3.57561
195.78433	       3.52092
195.88433	       3.46637
195.98433	       3.41195
196.08433	       3.35767
196.18433	       3.30352
196.28433	       3.24950
196.38433	       3.19562
196.48433	       3.14190
196.58433	       3.08833
196.68433	       3.03494
196.78433	       2.98174
196.88433	       2.92872
196.98433	       2.87587
197.08433	       2.82321
197.18433	       2.77072
197.28433	       2.71841
197.38433	       2.66627
197.48433	       2.61431
197.58433	       2.56252
197.68433	       2.51091
197.78433	       2.45947
197.88433	       2.40822
197.98433	       2.35714
198.08433	       2.30625
198.18433	       2.25554
198.28433	       2.20502
198.38433	       2.15467
198.48433	       2.10450
198.58433	       2.05451
198.68433	       2.00469
198.78433	       1.95505
198.88433	       1.90557
198.98433	       1.85626
199.08433	       1.80710
199.18433	       1.75811
199.28433	       1.70927
199.38433	       1.66059
199.48433	       1.61205
199.58433	       1.56367
199.68433	       1.51543
199.78433	       1.46734
199.88433	       1.41940
199.98433	       1.37160
200.08433	       1.32396
200.18433	       1.27647
200.28433	       1.22914
200.38433	       1.18196
200.48433	       1.13495
200.58433	       1.08808
200.68433	       1.04137
200.78433	       0.99481
200.88433	       0.94839
200.98433	       0.90212
201.08433	       0.85598
201.18433	       0.80996
201.28433	       0.76408
201.38433	       0.71833
201.48433	       0.67273
201.58433	       0.62729
201.68433	       0.58201
201.78433	       0.53689
201.88433	       0.49195
201.98433	       0.44718
202.08433	       0.40257
202.18433	       0.35814
202.28433	       0.31387
202.38433	       0.26976
202.48433	       0.22580
202.58433	       0.18199
202.68433	       0.13833
202.78433	 9.481697e-002
202.88433	 5.145746e-002
202.98433	 8.252494e-003
203.08433	-3.479591e-002
203.18433	-7.768654e-002
203.28433	      -0.12042
203.38433	      -0.16299
203.48433	      -0.20540
203.58433	      -0.24765
203.68433	      -0.28973
203.78433	      -0.33164
203.88433	      -0.37337
203.98433	      -0.41492
204.08433	      -0.45630
204.18433	      -0.49750
204.28433	      -0.53852
204.38433	      -0.57936
204.48433	      -0.62002
204.58433	      -0.66051
204.68433	      -0.70081
204.78433	      -0.74094
204.88433	      -0.78089
204.98433	      -0.82066
205.08433	      -0.86025
205.18433	      -0.89965
205.28433	      -0.93888
205.38433	      -0.97793
205.48433	      -1.01681
205.58433	      -1.05552
205.68433	      -1.09408
205.78433	      -1.13249
205.88433	      -1.17073
205.98433	      -1.20880
206.08433	      -1.24669
206.18433	      -1.28438
206.28433	      -1.32189
206.38433	      -1.35921
206.48433	      -1.39636
206.58433	      -1.43335
206.68433	      -1.47019
206.78433	      -1.50687
206.88433	      -1.54339
206.98433	      -1.57973
207.08433	      -1.61589
207.18433	      -1.65188
207.28433	      -1.68770
207.38433	      -1.72335
207.48433	      -1.75885
207.58433	      -1.79419
207.68433	      -1.82937
207.78433	      -1.86439
207.88433	      -1.89925
207.98433	      -1.93392
208.08433	      -1.96843
208.18433	      -2.00277
208.28433	      -2.03694
208.38433	      -2.07096
208.48433	      -2.10482
208.58433	      -2.13852
208.68433	      -2.17207
208.78433	      -2.20546
208.88433	      -2.23869
208.98433	      -2.27176
209.08433	      -2.30467
209.18433	      -2.33742
209.28433	      -2.37000
209.38433	      -2.40242
209.48433	      -2.43468
209.58433	      -2.46678
209.68433	      -2.49872
209.78433	      -2.53051
209.88433	      -2.56215
209.98433	      -2.59363
210.08433	      -2.62497
210.18433	      -2.65616
210.28433	      -2.68720
210.38433	      -2.71810
210.48433	      -2.74885
210.58433	      -2.77945
210.68433	      -2.80989
210.78433	      -2.84017
210.88433	      -2.87030
210.98433	      -2.90027
211.08433	      -2.93009
211.18433	      -2.95976
211.28433	      -2.98928
211.38433	      -3.01866
211.48433	      -3.04791
211.58433	      -3.07702
211.68433	      -3.10601
211.78433	      -3.13487
211.88433	      -3.16360
211.98433	      -3.19221
212.08433	      -3.22070
212.18433	      -3.24905
212.28433	      -3.27727
212.38433	      -3.30535
212.48433	      -3.33327
212.58433	      -3.36105
212.68433	      -3.38869
212.78433	      -3.41618
212.88433	      -3.44355
212.98433	      -3.47078
213.08433	      -3.49788
213.18433	      -3.52484
213.28433	      -3.55166
213.38433	      -3.57833
213.48433	      -3.60486
213.58433	      -3.63125
213.68433	      -3.65750
213.78433	      -3.68361
213.88433	      -3.70958
213.98433	      -3.73542
214.08433	      -3.76112
214.18433	      -3.78668
214.28433	      -3.81211
214.38433	      -3.83739
214.48433	      -3.86254
214.58433	      -3.88756
214.68433	      -3.91245
214.78433	      -3.93721
214.88433	      -3.96183
214.98433	      -3.98634
215.08433	      -4.01071
215.18433	      -4.03495
215.28433	      -4.05906
215.38433	      -4.08305
215.48433	      -4.10690
215.58433	      -4.13063
215.68433	      -4.15424
215.78433	      -4.17772
215.88433	      -4.20107
215.98433	      -4.22430
216.08433	      -4.24740
216.18433	      -4.27038
216.28433	      -4.29323
216.38433	      -4.31596
216.48433	      -4.33856
216.58433	      -4.36104
216.68433	      -4.38340
216.78433	      -4.40564
216.88433	      -4.42775
216.98433	      -4.44974
217.08433	      -4.47161
217.18433	      -4.49336
217.28433	      -4.51499
217.38433	      -4.53652
217.48433	      -4.55794
217.58433	      -4.57925
217.68433	      -4.60046
217.78433	      -4.62156
217.88433	      -4.64257
217.98433	      -4.66347
218.08433	      -4.68428
218.18433	      -4.70498
218.28433	      -4.72557
218.38433	      -4.74606
218.48433	      -4.76644
218.58433	      -4.78671
218.68433	      -4.80688
218.78433	      -4.82695
218.88433	      -4.84691
218.98433	      -4.86677
219.08433	      -4.88653
219.18433	      -4.90619
219.28433	      -4.92575
219.38433	      -4.94522
219.48433	      -4.96458
219.58433	      -4.98386
219.68433	      -5.00305
219.78433	      -5.02215
219.88433	      -5.04116
219.98433	      -5.06009
220.08433	      -5.07893
220.18433	      -5.09769
220.28433	      -5.11636
220.38433	      -5.13495
220.48433	      -5.15344
220.58433	      -5.17185
220.68433	      -5.19015
220.78433	      -5.20836
220.88433	      -5.22649
220.98433	      -5.24453
221.08433	      -5.26251
221.18433	      -5.28041
221.28433	      -5.29824
221.38433	      -5.31599
221.48433	      -5.33365
221.58433	      -5.35123
221.68433	      -5.36872
221.78433	      -5.38611
221.88433	      -5.40342
221.98433	      -5.42065
222.08433	      -5.43778
222.18433	      -5.45483
222.28433	      -5.47179
222.38433	      -5.48867
222.48433	      -5.50547
222.58433	      -5.52218
222.68433	      -5.53881
222.78433	      -5.55535
222.88433	      -5.57182
222.98433	      -5.58821
223.08433	      -5.60452
223.18433	      -5.62075
223.28433	      -5.63690
223.38433	      -5.65298
223.48433	      -5.66897
223.58433	      -5.68489
223.68433	      -5.70074
223.78433	      -5.71653
223.88433	      -5.73224
223.98433	      -5.74790
224.08433	      -5.76349
224.18433	      -5.77902
224.28433	      -5.79448
224.38433	      -5.80988
224.48433	      -5.82522
224.58433	      -5.84051
224.68433	      -5.85575
224.78433	      -5.87095
224.88433	      -5.88611
224.98433	      -5.90123
225.08433	      -5.91629
225.18433	      -5.93130
225.28433	      -5.94626
225.38433	      -5.96117
225.48433	      -5.97602
225.58433	      -5.99083
225.68433	      -6.00559
225.78433	      -6.02032
225.88433	      -6.03500
225.98433	      -6.04966
226.08433	      -6.06429
226.18433	      -6.07890
226.28433	      -6.09348
226.38433	      -6.10803
226.48433	      -6.12254
226.58433	      -6.13700
226.68433	      -6.15140
226.78433	      -6.16575
226.88433	      -6.18005
226.98433	      -6.19430
227.08433	      -6.20849
227.18433	      -6.22264
227.28433	      -6.23674
227.38433	      -6.25080
227.48433	      -6.26482
227.58433	      -6.27880
227.68433	      -6.29275
227.78433	      -6.30667
227.88433	      -6.32055
227.98433	      -6.33439
228.08433	      -6.34821
228.18433	      -6.36199
228.28433	      -6.37575
228.38433	      -6.38948
228.48433	      -6.40320
228.58433	      -6.41689
228.68433	      -6.43056
228.78433	      -6.44420
228.88433	      -6.45781
228.98433	      -6.47137
229.08433	      -6.48490
229.18433	      -6.49839
229.28433	      -6.51186
229.38433	      -6.52529
229.48433	      -6.53871
229.58433	      -6.55210
229.68433	      -6.56546
229.78433	      -6.57880
229.88433	      -6.59212
229.98433	      -6.60542
230.08433	      -6.61869
230.18433	      -6.63195
230.28433	      -6.64519
230.38433	      -6.65842
230.48433	      -6.67164
230.58433	      -6.68483
230.68433	      -6.69801
230.78433	      -6.71117
